ENTRY       P02-EMP
SKIP        FALSE
NAME        EMP
TYPE        MTDF
PH          7
I           0.1
T           298.15
C_RANGE     1e-6 1e-2
BOUND       C00001  1
            C00002  5e-3
            C00008  5e-4
            C00009  5e-3
            C00020  1e-4
            C00003  5e-3
            C00004  5e-5
            C00005  5e-4
            C00006  5e-5
            C00011  1e-5
REACTION    glk  C00002 + C00031 -> C00008 + C00092
            pgi  C00092 -> C00085
            pfk  C00002 + C00085 -> C00008 + C00354
            fba  C00354 -> C00111 + C00118
            tpi  C00118 -> C00111 (x-1)
            gap  C00003 + C00009 + C00118 -> C00004 + C00080 + C00236 (x2)
            pgk  C00008 + C00236 -> C00002 + C00197 (x2)
            gpm  C00631 -> C00197 (x-2)
            eno  C00631 -> C00001 + C00074 (x2)
            pyk  C00008 + C00074 -> C00002 + C00022 (x2)
///
